S320_1G_1_1.fq.gz	S320_1G_1_1.fq
S320_1G_1_2.fq.gz	S320_1G_1_2.fq
S320_1G_3_1.fq.gz	S320_1G_3_1.fq
S320_1G_3_2.fq.gz	S320_1G_3_2.fq
S320_1G_4_1.fq.gz	S320_1G_4_1.fq
S320_1G_4_2.fq.gz	S320_1G_4_2.fq
S320_1G_5_1.fq.gz	S320_1G_5_1.fq
S320_1G_5_2.fq.gz	S320_1G_5_2.fq
S320T_4G_2_1.fq.gz	S320T_4G_2_1.fq
S320T_4G_2_2.fq.gz	S320T_4G_2_2.fq
S320T_4G_3_1.fq.gz	S320T_4G_3_1.fq
S320T_4G_3_2.fq.gz	S320T_4G_3_2.fq
S320T_4G_5_1.fq.gz	S320T_4G_5_1.fq
S320T_4G_5_2.fq.gz	S320T_4G_5_2.fq
SC_1G_2_1.fq.gz	        SC_1G_2_1.fq
SC_1G_2_2.fq.gz	        SC_1G_2_2.fq
SC_1G_3_1.fq.gz	        SC_1G_3_1.fq
SC_1G_3_2.fq.gz	        SC_1G_3_2.fq
SC_1G_5_1.fq.gz	        SC_1G_5_1.fq
SC_1G_5_2.fq.gz	        SC_1G_5_2.fq
SC_4G_1_1.fq.gz	        SC_4G_1_1.fq
SC_4G_1_2.fq.gz	        SC_4G_1_2.fq
SC_4G_2_1.fq.gz	        SC_4G_2_1.fq
SC_4G_2_2.fq.gz	        SC_4G_2_2.fq
SC_4G_3_1.fq.gz	        SC_4G_3_1.fq
SC_4G_3_2.fq.gz	        SC_4G_3_2.fq
